"0","# 5 locations"
"0","unique(data$Location)"
"1","[1]"
"1"," ""Chicago""      "
"1"," ""California""   "
"1"," ""New York""     "
"1"," ""New Jersey""   "
"1"," ""Washington DC"""
"1","
"
"0","# 16 categories "
"0","unique(data$Product_Category)"
"1"," [1]"
"1"," ""Nest-USA""            "
"1"," ""Office""              "
"1"," ""Apparel""             "
"1"," ""Bags""                "
"1"," ""Drinkware""           "
"1"," ""Lifestyle""           "
"1"," ""Waze""                "
"1","
"
"1"," [8]"
"1"," ""Headgear""            "
"1"," ""Notebooks & Journals"""
"1"," ""Nest-Canada""         "
"1"," ""Bottles""             "
"1"," ""Gift Cards""          "
"1"," ""Housewares""          "
"1"," ""Android""             "
"1","
"
"1","[15]"
"1"," ""Nest""                "
"1"," ""Accessories""         "
"1","
"
"0","#unique(data$Product_Description)"
